real_class,predicted_class,image
bed,bed,built_in_bed_s_001076.png
bed,bed,bed_s_000947.png
bed,bed,bed_s_001250.png
bed,bed,bunk_s_000038.png
bed,bed,bunk_s_000010.png
bed,bed,bed_s_000833.png
bed,bed.,built_in_bed_s_002184.png
bed,bed,built_in_bed_s_000787.png
bed,bed,bed_s_000370.png
bed,bed,bed_s_001913.png
bed,bed.,built_in_bed_s_001300.png
bed,bed,bed_s_002598.png
bed,bed,bunk_s_000207.png
bed,bed,bed_s_001084.png
bed,bed,built_in_bed_s_000023.png
bed,bed,bed_s_001047.png
bed,bed,built_in_bed_s_002185.png
bed,bed,bunk_s_000011.png
bed,bed,bed_s_002764.png
bed,bed,bunk_s_000165.png
bed,bed,bed_s_000985.png
bed,bed,bed_s_001457.png
bed,bed,bed_s_000991.png
bed,bed,bed_s_000007.png
bed,bed,built_in_bed_s_001936.png
bed,bed,built_in_bed_s_000157.png
bed,bed,bed_s_001899.png
bed,bed,bed_s_001127.png
bed,bed,bed_s_000205.png
bed,bed,built_in_bed_s_000828.png
bed,bed,bed_s_000575.png
bed,bed,bed_s_001643.png
bed,bed,built_in_bed_s_000633.png
bed,bed.,bed_s_001694.png
bed,bed,bed_s_000993.png
bed,bed,bed_s_001455.png
bed,bed,bed_s_000978.png
bed,bed,built_in_bed_s_001049.png
bed,bed,bed_s_002809.png
bed,bed,built_in_bed_s_000425.png
bed,table.,built_in_bed_s_001075.png
bed,bed,bed_s_002821.png
bed,bed,camp_bed_s_000332.png
bed,bed,bed_s_002000.png
bed,bed,upper_berth_s_000078.png
bed,bed,bed_s_001290.png
bed,bed,bed_s_000824.png
bed,bed,built_in_bed_s_000948.png
bed,bed,built_in_bed_s_000974.png
bed,bed,built_in_bed_s_000747.png
bed,bed,bed_s_001910.png
bed,bed.,built_in_bed_s_001303.png
bed,bed,camp_bed_s_000044.png
bed,bed,bunk_s_000205.png
bed,bed,built_in_bed_s_001316.png
bed,bed,bunk_s_000204.png
bed,bed,bunk_s_000210.png
bed,bed,bunk_s_000576.png
bed,bed,bed_s_001050.png
bed,bed,built_in_bed_s_001114.png
bed,bed,built_in_bed_s_001896.png
bed,bed,bed_s_002767.png
bed,bed,bed_s_002820.png
bed,bed,bed_s_000979.png
bed,bed,built_in_bed_s_001048.png
bed,bed,bed_s_000992.png
bed,bed,bed_s_001440.png
bed,bed,bed_s_001468.png
bed,bed.,bed_s_001871.png
bed,bed,bed_s_002405.png
bed,bed,bed_s_001120.png
bed,bed,bed_s_000202.png
bed,bed,bunk_s_000406.png
bed,bed,built_in_bed_s_001266.png
bed,bed,bed_s_001861.png
bed,bed,bed_s_000982.png
bed,bed,built_in_bed_s_001925.png
bed,bed,bed_s_001242.png
bed,bed,built_in_bed_s_001851.png
bed,bed,bed_s_000160.png
bed,bed,bed_s_000835.png
bed,bed,bed_s_001040.png
bed,bed,built_in_bed_s_002182.png
bed,bed,built_in_bed_s_001306.png
bed,bed,built_in_bed_s_001312.png
bed,bed,camp_bed_s_000041.png
bed,bed,bunk_s_000228.png
bed,bed,built_in_bed_s_000024.png
bed,bed,bed_s_001901.png
bed,wardrobe,bunk_s_000229.png
fox,leopard,red_fox_s_000209.png
fox,chimpanzee,fox_s_000786.png
fox,fox,red_fox_s_000962.png
fox,leopard,fox_s_000976.png
fox,fox,red_fox_s_001473.png
fox,fox,red_fox_s_000779.png
fox,fox,red_fox_s_000037.png
fox,fox,red_fox_s_002146.png
fox,fox,red_fox_s_000745.png
fox,chimpanzee,fox_s_001473.png
fox,fox,red_fox_s_000023.png
fox,fox,red_fox_s_001275.png
fox,fox,red_fox_s_002032.png
fox,fox,red_fox_s_000631.png
fox,fox,red_fox_s_001077.png
fox,fox,red_fox_s_002218.png
fox,fox,red_fox_s_000433.png
fox,fox,red_fox_s_001738.png
fox,fox,red_fox_s_001923.png
fox,fox,fox_s_001260.png
fox,fox,red_fox_s_000618.png
fox,fox,red_fox_s_000036.png
fox,fox,red_fox_s_001466.png
fox,fox,fox_s_000977.png
fox,fox,red_fox_s_001880.png
fox,fox,red_fox_s_000234.png
fox,chimpanzee.,fox_s_001894.png
fox,fox,red_fox_s_001664.png
fox,fox,red_fox_s_000208.png
fox,fox,red_fox_s_001841.png
fox,fox,fox_s_002353.png
fox,fox,fox_s_000785.png
fox,fox,red_fox_s_000785.png
fox,leopard,red_fox_s_000949.png
fox,fox,fox_s_000752.png
fox,fox,red_fox_s_001464.png
fox,fox,red_fox_s_000020.png
fox,fox,red_fox_s_002145.png
fox,fox,fox_s_002794.png
fox,fox,red_fox_s_000815.png
fox,chimpanzee.,red_fox_s_000801.png
fox,fox,vulpes_vulpes_s_000017.png
fox,fox,red_fox_s_001060.png
fox,fox,red_fox_s_002233.png
fox,leopard,red_fox_s_000343.png
fox,fox,red_fox_s_000627.png
fox,fox,fox_s_000633.png
fox,fox,red_fox_s_001277.png
fox,chimpanzee,red_fox_s_000169.png
fox,fox,red_fox_s_000828.png
fox,fox,red_fox_s_000035.png
fox,fox,fox_s_002178.png
fox,fox,fox_s_000747.png
fox,fox,fox_s_000790.png
fox,fox,red_fox_s_000960.png
fox,fox,red_fox_s_001840.png
fox,leopard,fox_s_001698.png
fox,fox,red_fox_s_000227.png
fox,fox,red_fox_s_001893.png
fox,fox,red_fox_s_001105.png
fox,fox,red_fox_s_001663.png
fox,fox,red_fox_s_000958.png
fox,fox,red_fox_s_000794.png
fox,fox,red_fox_s_002183.png
fox,fox,red_fox_s_000025.png
fox,fox,red_fox_s_000804.png
fox,fox,red_fox_s_001529.png
fox,leopard,fox_s_001501.png
fox,fox,red_fox_s_002020.png
fox,fox,red_fox_s_001515.png
fox,fox,vulpes_vulpes_s_000012.png
fox,fox,red_fox_s_001273.png
fox,fox,red_fox_s_000179.png
fox,leopard,red_fox_s_001267.png
fox,fox,red_fox_s_001501.png
fox,fox,red_fox_s_001930.png
fox,fox,red_fox_s_000353.png
fox,fox,red_fox_s_000435.png
fox,fox,red_fox_s_000347.png
fox,fox,fox_s_001070.png
fox,fox,red_fox_s_000391.png
fox,fox,fox_s_002021.png
fox,leopard,fox_s_001272.png
fox,fox,red_fox_s_000144.png
fox,fox,red_fox_s_000150.png
fox,fox,red_fox_s_000811.png
fox,chimpanzee,fox_s_002790.png
fox,fox,red_fox_s_000839.png
fox,fox,fox_s_000742.png
fox,fox,red_fox_s_000018.png
fox,fox,red_fox_s_000971.png
fox,fox,red_fox_s_000959.png
fox,fox,fox_s_002431.png
fox,fox,red_fox_s_000226.png
fox,snail,fox_s_001676.png
fox,fox,red_fox_s_001689.png
fox,fox,fox_s_000595.png
fox,fox,red_fox_s_001890.png
fox,fox,red_fox_s_001674.png
fox,fox,fox_s_001890.png
plain,plain,serengeti_s_001987.png
plain,plain,field_s_000981.png
plain,plain,field_s_002614.png
plain,plain,serengeti_s_002295.png
plain,plain,field_s_000956.png
plain,plain,serengeti_s_001978.png
plain,plain,serengeti_s_002726.png
plain,plain,field_s_000567.png
plain,plain,field_s_000201.png
plain,plain,field_s_000573.png
plain,plain,field_s_003091.png
plain,plain,salt_flat_s_000119.png
plain,plain,salt_flat_s_000131.png
plain,plain,field_s_001731.png
plain,plain,field_s_002576.png
plain,plain,plain_s_000330.png
plain,plain,salt_flat_s_000051.png
plain,plain,serengeti_s_000904.png
plain,plain,serengeti_plain_s_000939.png
plain,plain,field_s_001255.png
plain,plain,serengeti_s_002478.png
plain,plain,field_s_002953.png
plain,plain,nullarbor_plain_s_000248.png
plain,plain,serengeti_s_002492.png
plain,plain,field_s_002946.png
plain,plain,serengeti_s_002479.png
plain,plain,serengeti_plain_s_001165.png
plain,plain,field_s_001254.png
plain,plain,serengeti_s_000905.png
plain,plain,serengeti_plain_s_000086.png
plain,man,field_s_001903.png
plain,plain.,serengeti_s_000093.png
plain,plain,serengeti_s_002109.png
plain,plain,salt_flat_s_000093.png
plain,plain,serengeti_s_002135.png
plain,plain,field_s_001724.png
plain,plain,serengeti_s_002647.png
plain,plain,serengeti_s_001428.png
plain,plain,serengeti_s_002082.png
plain,plain,field_s_003084.png
plain,plain,plain_s_000245.png
plain,pickup_truck,field_s_001678.png
plain,plain,plain_s_000537.png
plain,plain,serengeti_s_000656.png
plain,plain.,serengeti_s_000124.png
plain,plain,serengeti_s_000326.png
plain,plain,serengeti_s_001038.png
plain,rocket,plain_s_001429.png
plain,plain,serengeti_s_002282.png
plain,plain,nullarbor_plain_s_001020.png
plain,plain,serengeti_s_000898.png
plain,plain,field_s_000570.png
plain,plain,plain_s_000247.png
plain,plain,field_s_001108.png
plain,plain,plain_s_000535.png
plain,plain,field_s_002415.png
plain,plain,field_s_003092.png
plain,plain,salt_flat_s_000126.png
plain,plain,nullarbor_plain_s_000882.png
plain,plain,salt_flat_s_000091.png
plain,plain,field_s_002207.png
plain,plain,serengeti_plain_s_000906.png
plain,fox,serengeti_s_000085.png
plain,plain,nullarbor_plain_s_001418.png
plain,plain,nullarbor_plain_s_000060.png
plain,plain,serengeti_s_000091.png
plain,plain,serengeti_s_000907.png
plain,plain,serengeti_s_000250.png
plain,plain,field_s_002039.png
plain,plain,field_s_000160.png
plain,plain,serengeti_s_001166.png
plain,plain,serengeti_plain_s_000537.png
plain,plain,field_s_001295.png
plain,plain,serengeti_plain_s_000292.png
plain,plain,plain_s_000858.png
plain,plain,plain_s_001574.png
plain,plain,nullarbor_plain_s_001357.png
plain,plain,nullarbor_plain_s_000061.png
plain,plain,salt_flat_s_000090.png
plain,plain,nullarbor_plain_s_000934.png
plain,plain,salt_flat_s_000084.png
plain,whale,field_s_001684.png
plain,plain,field_s_001690.png
plain,plain,nullarbor_plain_s_000698.png
plain,plain,field_s_001121.png
plain,plain,plain_s_000508.png
plain,plain.,serengeti_s_002297.png
plain,plain,field_s_000767.png
plain,plain,field_s_000015.png
plain,plain,serengeti_s_001013.png
plain,plain,field_s_000011.png
plain,plain,serengeti_s_002287.png
plain,plain,serengeti_s_000490.png
plain,plain,plain_s_000915.png
plain,plain,field_s_000575.png
plain,plain,serengeti_plain_s_000644.png
plain,plain,field_s_000561.png
plain,plain,serengeti_s_001375.png
plain,plain,salt_flat_s_000094.png
plain,plain,plain_s_001772.png
leopard,leopard,leopard_s_000659.png
leopard,leopard.,leopard_s_000671.png
leopard,leopard,panthera_pardus_s_000832.png
leopard,leopard,leopard_s_000665.png
leopard,leopard,leopard_s_001590.png
leopard,leopard,leopard_s_000856.png
leopard,chimpanzee,leopard_s_001037.png
leopard,leopard,leopard_s_001023.png
leopard,leopard,leopard_s_000473.png
leopard,leopard.,leopard_s_000301.png
leopard,leopard,leopard_s_000467.png
leopard,leopard,panthera_pardus_s_000371.png
leopard,leopard,panthera_pardus_s_000365.png
leopard,leopard,leopard_s_002310.png
leopard,chimpanzee,leopard_s_001341.png
leopard,fox,leopard_s_001396.png
leopard,man,panthera_pardus_s_000006.png
leopard,leopard,leopard_s_000076.png
leopard,chimpanzee,leopard_s_001624.png
leopard,leopard.,panthera_pardus_s_000358.png
leopard,leopard,panthera_pardus_s_001052.png
leopard,leopard,panthera_pardus_s_000370.png
leopard,leopard.,leopard_s_000466.png
leopard,leopard,leopard_s_000472.png
leopard,leopard,leopard_s_001036.png
leopard,leopard,panthera_pardus_s_000166.png
leopard,leopard,leopard_s_000857.png
leopard,leopard,leopard_s_000670.png
leopard,leopard,leopard_s_000658.png
leopard,leopard,leopard_s_001220.png
leopard,leopard,leopard_s_000666.png
leopard,leopard,panthera_pardus_s_000158.png
leopard,leopard,leopard_s_000458.png
leopard,leopard,leopard_s_001034.png
leopard,leopard,leopard_s_000464.png
leopard,leopard,leopard_s_000470.png
leopard,leopard.,panthera_pardus_s_000372.png
leopard,leopard,leopard_s_001791.png
leopard,leopard,panthera_pardus_s_001044.png
leopard,leopard,leopard_s_001140.png
leopard,man,leopard_s_001626.png
leopard,leopard,panthera_pardus_s_001118.png
leopard,chimpanzee,panthera_pardus_s_000560.png
leopard,leopard.,panthera_pardus_s_000548.png
leopard,chimpanzee.,leopard_s_002139.png
leopard,leopard,leopard_s_001342.png
leopard,chimpanzee,panthera_pardus_s_000951.png
leopard,leopard,panthera_pardus_s_000789.png
leopard,leopard.,leopard_s_001395.png
leopard,leopard,panthera_pardus_s_000005.png
leopard,leopard,leopard_s_000934.png
leopard,leopard,panthera_pardus_s_000777.png
leopard,leopard,leopard_s_001419.png
leopard,leopard,leopard_s_000707.png
leopard,fox,leopard_s_001343.png
leopard,leopard,leopard_s_000288.png
leopard,leopard,leopard_s_001141.png
leopard,leopard,leopard_s_001633.png
leopard,leopard,leopard_s_001948.png
leopard,chimpanzee,leopard_s_001790.png
leopard,leopard,leopard_s_001784.png
leopard,leopard,panthera_pardus_s_000367.png
leopard,leopard,leopard_s_000471.png
leopard,leopard,leopard_s_000465.png
leopard,chimpanzee,panthera_pardus_s_000398.png
leopard,leopard,panthera_pardus_s_000165.png
leopard,chimpanzee,panthera_pardus_s_000603.png
leopard,leopard.,leopard_s_000667.png
leopard,leopard,leopard_s_000129.png
leopard,leopard,leopard_s_000663.png
leopard,leopard,panthera_pardus_s_000808.png
leopard,fox,leopard_s_000844.png
leopard,leopard.,panthera_pardus_s_000175.png
leopard,leopard,leopard_s_000850.png
leopard,chimpanzee,panthera_pardus_s_000613.png
leopard,leopard,leopard_s_000307.png
leopard,leopard,leopard_s_000461.png
leopard,chimpanzee.,leopard_s_002262.png
leopard,leopard,leopard_s_000475.png
leopard,leopard,panthera_pardus_s_000388.png
leopard,leopard,leopard_s_001757.png
leopard,leopard,leopard_s_001031.png
leopard,leopard,panthera_pardus_s_001055.png
leopard,chimpanzee,leopard_s_001794.png
leopard,chimpanzee.,leopard_s_001623.png
leopard,chimpanzee,leopard_s_001145.png
leopard,leopard,panthera_pardus_s_000559.png
leopard,chimpanzee.,panthera_pardus_s_000954.png
leopard,leopard,leopard_s_000717.png
leopard,leopard.,leopard_s_001421.png
leopard,leopard,leopard_s_000918.png
leopard,leopard,panthera_pardus_s_000773.png
leopard,fox,leopard_s_000931.png
leopard,leopard,leopard_s_001391.png
leopard,chimpanzee.,leopard_s_001420.png
leopard,chimpanzee,panthera_pardus_s_000969.png
leopard,leopard,leopard_s_001408.png
leopard,leopard,leopard_s_001811.png
leopard,chimpanzee,leopard_s_001971.png
leopard,leopard,panthera_pardus_s_001054.png
whale,whale,baleen_whale_s_001799.png
whale,whale,rorqual_s_000399.png
whale,whale.,whale_s_001387.png
whale,whale,right_whale_s_002149.png
whale,whale,right_whale_s_000004.png
whale,whale,whale_s_000338.png
whale,whale,whalebone_whale_s_000019.png
whale,whale,fin_whale_s_001662.png
whale,whale,bowhead_s_000303.png
whale,whale,right_whale_s_000372.png
whale,whale,fin_whale_s_000742.png
whale,whale,whale_s_000884.png
whale,whale,fin_whale_s_000781.png
whale,whale,right_whale_s_000164.png
whale,whale.,fin_whale_s_000970.png
whale,whale,baleen_whale_s_001175.png
whale,whale,right_whale_s_001253.png
whale,whale,greenland_whale_s_000266.png
whale,whale,bowhead_s_000100.png
whale,whale,balaenoptera_physalus_s_000246.png
whale,whale,fin_whale_s_000019.png
whale,whale,right_whale_s_001290.png
whale,whale,fin_whale_s_001449.png
whale,whale,rorqual_s_000005.png
whale,whale,baleen_whale_s_000928.png
whale,whale,whale_s_001812.png
whale,whale.,rorqual_s_000818.png
whale,whale,balaena_mysticetus_s_000234.png
whale,whale,balaenoptera_physalus_s_000124.png
whale,whale,baleen_whale_s_000860.png
whale,whale.,balaena_mysticetus_s_000022.png
whale,whale,whale_s_000926.png
whale,whale,whale_s_001386.png
whale,whale,whale_s_000529.png
whale,whale,baleen_whale_s_001598.png
whale,whale,whale_s_001780.png
whale,whale,baleen_whale_s_000719.png
whale,whale,whale_s_001970.png
whale,whale,whale_s_001233.png
whale,whale,fin_whale_s_000741.png
whale,whale,right_whale_s_001245.png
whale,whale,whale_s_000878.png
whale,whale,fin_whale_s_000966.png
whale,snail,balaenoptera_physalus_s_000245.png
whale,whale,balaenoptera_physalus_s_000279.png
whale,whale.,rorqual_s_000238.png
whale,whale,right_whale_s_001052.png
